total_plotted_degrees	360
annotation_background_alpha	0.8
start_rotation	230
clade_separation	0
fecal_MAG_47	clade_marker_color	#0B7ACC
fecal_MAG_47	clade_marker_size	18
fecal_MAG_470	clade_marker_shape	o
fecal_MAG_470	clade_marker_color	#0B7ACC
fecal_MAG_470	clade_marker_size	18
fecal_MAG_471	clade_marker_shape	o
fecal_MAG_471	clade_marker_color	#0B7ACC
fecal_MAG_471	clade_marker_size	18
fecal_MAG_472	clade_marker_shape	o
fecal_MAG_472	clade_marker_color	#0B7ACC
fecal_MAG_472	clade_marker_size	18
fecal_MAG_473	clade_marker_shape	o
fecal_MAG_473	clade_marker_color	#0B7ACC
fecal_MAG_473	clade_marker_size	18
fecal_MAG_474	clade_marker_shape	o
fecal_MAG_474	clade_marker_color	#0B7ACC
fecal_MAG_474	clade_marker_size	18
fecal_MAG_475	clade_marker_shape	o
fecal_MAG_475	clade_marker_color	#0B7ACC
fecal_MAG_475	clade_marker_size	18
fecal_MAG_476	clade_marker_shape	o
fecal_MAG_476	clade_marker_color	#0B7ACC
fecal_MAG_476	clade_marker_size	18
fecal_MAG_477	clade_marker_shape	o
fecal_MAG_477	clade_marker_color	#0B7ACC
fecal_MAG_477	clade_marker_size	18
fecal_MAG_478	clade_marker_shape	o
fecal_MAG_478	clade_marker_color	#0B7ACC
fecal_MAG_478	clade_marker_size	18
fecal_MAG_479	clade_marker_shape	o
fecal_MAG_479	clade_marker_color	#0B7ACC
fecal_MAG_479	clade_marker_size	18
fecal_MAG_48	clade_marker_shape	o
fecal_MAG_48	clade_marker_color	#0B7ACC
fecal_MAG_48	clade_marker_size	18
fecal_MAG_480	clade_marker_shape	o
fecal_MAG_480	clade_marker_color	#0B7ACC
fecal_MAG_480	clade_marker_size	18
fecal_MAG_481	clade_marker_shape	o
fecal_MAG_481	clade_marker_color	#0B7ACC
fecal_MAG_481	clade_marker_size	18
fecal_MAG_482	clade_marker_shape	o
fecal_MAG_482	clade_marker_color	#0B7ACC
fecal_MAG_482	clade_marker_size	18
fecal_MAG_483	clade_marker_shape	o
fecal_MAG_483	clade_marker_color	#0B7ACC
fecal_MAG_483	clade_marker_size	18
fecal_MAG_484	clade_marker_shape	o
fecal_MAG_484	clade_marker_color	#0B7ACC
fecal_MAG_484	clade_marker_size	18
fecal_MAG_485	clade_marker_shape	o
fecal_MAG_485	clade_marker_color	#0B7ACC
fecal_MAG_485	clade_marker_size	18
fecal_MAG_486	clade_marker_shape	o
fecal_MAG_486	clade_marker_color	#0B7ACC
fecal_MAG_486	clade_marker_size	18
fecal_MAG_49	clade_marker_shape	o
fecal_MAG_49	clade_marker_color	#0B7ACC
fecal_MAG_49	clade_marker_size	18
fecal_MAG_5	clade_marker_shape	o
fecal_MAG_5	clade_marker_color	#0B7ACC
fecal_MAG_5	clade_marker_size	18
fecal_MAG_50	clade_marker_shape	o
fecal_MAG_50	clade_marker_color	#0B7ACC
fecal_MAG_50	clade_marker_size	18
fecal_MAG_51	clade_marker_shape	o
fecal_MAG_51	clade_marker_color	#0B7ACC
fecal_MAG_51	clade_marker_size	18
fecal_MAG_52	clade_marker_shape	o
fecal_MAG_52	clade_marker_color	#0B7ACC
fecal_MAG_52	clade_marker_size	18
fecal_MAG_53	clade_marker_shape	o
fecal_MAG_53	clade_marker_color	#0B7ACC
fecal_MAG_53	clade_marker_size	18
fecal_MAG_54	clade_marker_shape	o
fecal_MAG_54	clade_marker_color	#0B7ACC
fecal_MAG_54	clade_marker_size	18
fecal_MAG_55	clade_marker_shape	o
fecal_MAG_55	clade_marker_color	#0B7ACC
fecal_MAG_55	clade_marker_size	18
fecal_MAG_56	clade_marker_shape	o
fecal_MAG_56	clade_marker_color	#0B7ACC
fecal_MAG_56	clade_marker_size	18
fecal_MAG_57	clade_marker_shape	o
fecal_MAG_57	clade_marker_color	#0B7ACC
fecal_MAG_57	clade_marker_size	18
fecal_MAG_58	clade_marker_shape	o
fecal_MAG_58	clade_marker_color	#0B7ACC
fecal_MAG_58	clade_marker_size	18
fecal_MAG_59	clade_marker_shape	o
fecal_MAG_59	clade_marker_color	#0B7ACC
fecal_MAG_59	clade_marker_size	18
fecal_MAG_6	clade_marker_shape	o
fecal_MAG_6	clade_marker_color	#0B7ACC
fecal_MAG_6	clade_marker_size	18
fecal_MAG_61	clade_marker_shape	o
fecal_MAG_61	clade_marker_color	#0B7ACC
fecal_MAG_61	clade_marker_size	18
fecal_MAG_62	clade_marker_shape	o
fecal_MAG_62	clade_marker_color	#0B7ACC
fecal_MAG_62	clade_marker_size	18
fecal_MAG_63	clade_marker_shape	o
fecal_MAG_63	clade_marker_color	#0B7ACC
fecal_MAG_63	clade_marker_size	18
fecal_MAG_64	clade_marker_shape	o
fecal_MAG_64	clade_marker_color	#0B7ACC
fecal_MAG_64	clade_marker_size	18
fecal_MAG_65	clade_marker_shape	o
fecal_MAG_65	clade_marker_color	#0B7ACC
fecal_MAG_65	clade_marker_size	18
fecal_MAG_66	clade_marker_shape	o
fecal_MAG_66	clade_marker_color	#0B7ACC
fecal_MAG_66	clade_marker_size	18
fecal_MAG_67	clade_marker_shape	o
fecal_MAG_67	clade_marker_color	#0B7ACC
fecal_MAG_67	clade_marker_size	18
fecal_MAG_68	clade_marker_shape	o
fecal_MAG_68	clade_marker_color	#0B7ACC
fecal_MAG_68	clade_marker_size	18
fecal_MAG_69	clade_marker_shape	o
fecal_MAG_69	clade_marker_color	#0B7ACC
fecal_MAG_69	clade_marker_size	18
fecal_MAG_7	clade_marker_shape	o
fecal_MAG_7	clade_marker_color	#0B7ACC
fecal_MAG_7	clade_marker_size	18
fecal_MAG_70	clade_marker_shape	o
fecal_MAG_70	clade_marker_color	#0B7ACC
fecal_MAG_70	clade_marker_size	18
fecal_MAG_71	clade_marker_shape	o
fecal_MAG_71	clade_marker_color	#0B7ACC
fecal_MAG_71	clade_marker_size	18
fecal_MAG_72	clade_marker_shape	o
fecal_MAG_72	clade_marker_color	#0B7ACC
fecal_MAG_72	clade_marker_size	18
fecal_MAG_73	clade_marker_shape	o
fecal_MAG_73	clade_marker_color	#0B7ACC
fecal_MAG_73	clade_marker_size	18
fecal_MAG_74	clade_marker_shape	o
fecal_MAG_74	clade_marker_color	#0B7ACC
fecal_MAG_74	clade_marker_size	18
fecal_MAG_75	clade_marker_shape	o
fecal_MAG_75	clade_marker_color	#0B7ACC
fecal_MAG_75	clade_marker_size	18
fecal_MAG_76	clade_marker_shape	o
fecal_MAG_76	clade_marker_color	#0B7ACC
fecal_MAG_76	clade_marker_size	18
fecal_MAG_77	clade_marker_shape	o
fecal_MAG_77	clade_marker_color	#0B7ACC
fecal_MAG_77	clade_marker_size	18
fecal_MAG_78	clade_marker_shape	o
fecal_MAG_78	clade_marker_color	#0B7ACC
fecal_MAG_78	clade_marker_size	18
fecal_MAG_79	clade_marker_shape	o
fecal_MAG_79	clade_marker_color	#0B7ACC
fecal_MAG_79	clade_marker_size	18
fecal_MAG_8	clade_marker_shape	o
fecal_MAG_8	clade_marker_color	#0B7ACC
fecal_MAG_8	clade_marker_size	18
fecal_MAG_80	clade_marker_shape	o
fecal_MAG_80	clade_marker_color	#0B7ACC
fecal_MAG_80	clade_marker_size	18
fecal_MAG_81	clade_marker_shape	o
fecal_MAG_81	clade_marker_color	#0B7ACC
fecal_MAG_81	clade_marker_size	18
fecal_MAG_82	clade_marker_shape	o
fecal_MAG_82	clade_marker_color	#0B7ACC
fecal_MAG_82	clade_marker_size	18
fecal_MAG_83	clade_marker_shape	o
fecal_MAG_83	clade_marker_color	#0B7ACC
fecal_MAG_83	clade_marker_size	18
fecal_MAG_84	clade_marker_shape	o
fecal_MAG_84	clade_marker_color	#0B7ACC
fecal_MAG_84	clade_marker_size	18
fecal_MAG_85	clade_marker_shape	o
fecal_MAG_85	clade_marker_color	#0B7ACC
fecal_MAG_85	clade_marker_size	18
fecal_MAG_86	clade_marker_shape	o
fecal_MAG_86	clade_marker_color	#0B7ACC
fecal_MAG_86	clade_marker_size	18
fecal_MAG_87	clade_marker_shape	o
fecal_MAG_87	clade_marker_color	#0B7ACC
fecal_MAG_87	clade_marker_size	18
fecal_MAG_88	clade_marker_shape	o
fecal_MAG_88	clade_marker_color	#0B7ACC
fecal_MAG_88	clade_marker_size	18
fecal_MAG_89	clade_marker_shape	o
fecal_MAG_89	clade_marker_color	#0B7ACC
fecal_MAG_89	clade_marker_size	18
fecal_MAG_9	clade_marker_shape	o
fecal_MAG_9	clade_marker_color	#0B7ACC
fecal_MAG_9	clade_marker_size	18
fecal_MAG_90	clade_marker_shape	o
fecal_MAG_90	clade_marker_color	#0B7ACC
fecal_MAG_90	clade_marker_size	18
fecal_MAG_91	clade_marker_shape	o
fecal_MAG_91	clade_marker_color	#0B7ACC
fecal_MAG_91	clade_marker_size	18
fecal_MAG_92	clade_marker_shape	o
fecal_MAG_92	clade_marker_color	#0B7ACC
fecal_MAG_92	clade_marker_size	18
fecal_MAG_93	clade_marker_shape	o
fecal_MAG_93	clade_marker_color	#0B7ACC
fecal_MAG_93	clade_marker_size	18
fecal_MAG_94	clade_marker_shape	o
fecal_MAG_94	clade_marker_color	#0B7ACC
fecal_MAG_94	clade_marker_size	18
fecal_MAG_95	clade_marker_shape	o
fecal_MAG_95	clade_marker_color	#0B7ACC
fecal_MAG_95	clade_marker_size	18
fecal_MAG_96	clade_marker_shape	o
fecal_MAG_96	clade_marker_color	#0B7ACC
fecal_MAG_96	clade_marker_size	18
fecal_MAG_97	clade_marker_shape	o
fecal_MAG_97	clade_marker_color	#0B7ACC
fecal_MAG_97	clade_marker_size	18
fecal_MAG_98	clade_marker_shape	o
fecal_MAG_98	clade_marker_color	#0B7ACC
fecal_MAG_98	clade_marker_size	18
fecal_MAG_99	clade_marker_shape	o
fecal_MAG_99	clade_marker_color	#0B7ACC
fecal_MAG_99	clade_marker_size	18
ruminal_MAG_1	clade_marker_shape	o
ruminal_MAG_1	clade_marker_color	#CC0B0B
ruminal_MAG_1	clade_marker_size	18
ruminal_MAG_10	clade_marker_shape	o
ruminal_MAG_10	clade_marker_color	#CC0B0B
ruminal_MAG_10	clade_marker_size	18
ruminal_MAG_100	clade_marker_shape	o
ruminal_MAG_100	clade_marker_color	#CC0B0B
ruminal_MAG_100	clade_marker_size	18
ruminal_MAG_101	clade_marker_shape	o
ruminal_MAG_101	clade_marker_color	#CC0B0B
ruminal_MAG_101	clade_marker_size	18
ruminal_MAG_102	clade_marker_shape	o
ruminal_MAG_102	clade_marker_color	#CC0B0B
ruminal_MAG_102	clade_marker_size	18
ruminal_MAG_103	clade_marker_shape	o
ruminal_MAG_103	clade_marker_color	#CC0B0B
ruminal_MAG_103	clade_marker_size	18
ruminal_MAG_104	clade_marker_shape	o
ruminal_MAG_104	clade_marker_color	#CC0B0B
ruminal_MAG_104	clade_marker_size	18
ruminal_MAG_105	clade_marker_shape	o
ruminal_MAG_105	clade_marker_color	#CC0B0B
ruminal_MAG_105	clade_marker_size	18
ruminal_MAG_106	clade_marker_shape	o
ruminal_MAG_106	clade_marker_color	#CC0B0B
ruminal_MAG_106	clade_marker_size	18
ruminal_MAG_107	clade_marker_shape	o
ruminal_MAG_107	clade_marker_color	#CC0B0B
ruminal_MAG_107	clade_marker_size	18
ruminal_MAG_108	clade_marker_shape	o
ruminal_MAG_108	clade_marker_color	#CC0B0B
ruminal_MAG_108	clade_marker_size	18
ruminal_MAG_109	clade_marker_shape	o
ruminal_MAG_109	clade_marker_color	#CC0B0B
ruminal_MAG_109	clade_marker_size	18
ruminal_MAG_11	clade_marker_shape	o
ruminal_MAG_11	clade_marker_color	#CC0B0B
ruminal_MAG_11	clade_marker_size	18
ruminal_MAG_110	clade_marker_shape	o
ruminal_MAG_110	clade_marker_color	#CC0B0B
ruminal_MAG_110	clade_marker_size	18
ruminal_MAG_111	clade_marker_shape	o
ruminal_MAG_111	clade_marker_color	#CC0B0B
ruminal_MAG_111	clade_marker_size	18
ruminal_MAG_112	clade_marker_shape	o
ruminal_MAG_112	clade_marker_color	#CC0B0B
ruminal_MAG_112	clade_marker_size	18
ruminal_MAG_113	clade_marker_shape	o
ruminal_MAG_113	clade_marker_color	#CC0B0B
ruminal_MAG_113	clade_marker_size	18
ruminal_MAG_114	clade_marker_shape	o
ruminal_MAG_114	clade_marker_color	#CC0B0B
ruminal_MAG_114	clade_marker_size	18
ruminal_MAG_115	clade_marker_shape	o
ruminal_MAG_115	clade_marker_color	#CC0B0B
ruminal_MAG_115	clade_marker_size	18
ruminal_MAG_116	clade_marker_shape	o
ruminal_MAG_116	clade_marker_color	#CC0B0B
ruminal_MAG_116	clade_marker_size	18
ruminal_MAG_117	clade_marker_shape	o
ruminal_MAG_117	clade_marker_color	#CC0B0B
ruminal_MAG_117	clade_marker_size	18
ruminal_MAG_118	clade_marker_shape	o
ruminal_MAG_118	clade_marker_color	#CC0B0B
ruminal_MAG_118	clade_marker_size	18
ruminal_MAG_119	clade_marker_shape	o
ruminal_MAG_119	clade_marker_color	#CC0B0B
ruminal_MAG_119	clade_marker_size	18
ruminal_MAG_120	clade_marker_shape	o
ruminal_MAG_120	clade_marker_color	#CC0B0B
ruminal_MAG_120	clade_marker_size	18
ruminal_MAG_121	clade_marker_shape	o
ruminal_MAG_121	clade_marker_color	#CC0B0B
ruminal_MAG_121	clade_marker_size	18
ruminal_MAG_122	clade_marker_shape	o
ruminal_MAG_122	clade_marker_color	#CC0B0B
ruminal_MAG_122	clade_marker_size	18
ruminal_MAG_123	clade_marker_shape	o
ruminal_MAG_123	clade_marker_color	#CC0B0B
ruminal_MAG_123	clade_marker_size	18
ruminal_MAG_124	clade_marker_shape	o
ruminal_MAG_124	clade_marker_color	#CC0B0B
ruminal_MAG_124	clade_marker_size	18
ruminal_MAG_125	clade_marker_shape	o
ruminal_MAG_125	clade_marker_color	#CC0B0B
ruminal_MAG_125	clade_marker_size	18
ruminal_MAG_126	clade_marker_shape	o
ruminal_MAG_126	clade_marker_color	#CC0B0B
ruminal_MAG_126	clade_marker_size	18
ruminal_MAG_127	clade_marker_shape	o
ruminal_MAG_127	clade_marker_color	#CC0B0B
ruminal_MAG_127	clade_marker_size	18
ruminal_MAG_128	clade_marker_shape	o
ruminal_MAG_128	clade_marker_color	#CC0B0B
ruminal_MAG_128	clade_marker_size	18
ruminal_MAG_129	clade_marker_shape	o
ruminal_MAG_129	clade_marker_color	#CC0B0B
ruminal_MAG_129	clade_marker_size	18
ruminal_MAG_13	clade_marker_shape	o
ruminal_MAG_13	clade_marker_color	#CC0B0B
ruminal_MAG_13	clade_marker_size	18
ruminal_MAG_130	clade_marker_shape	o
ruminal_MAG_130	clade_marker_color	#CC0B0B
ruminal_MAG_130	clade_marker_size	18
ruminal_MAG_131	clade_marker_shape	o
ruminal_MAG_131	clade_marker_color	#CC0B0B
ruminal_MAG_131	clade_marker_size	18
ruminal_MAG_132	clade_marker_shape	o
ruminal_MAG_132	clade_marker_color	#CC0B0B
ruminal_MAG_132	clade_marker_size	18
ruminal_MAG_133	clade_marker_shape	o
ruminal_MAG_133	clade_marker_color	#CC0B0B
ruminal_MAG_133	clade_marker_size	18
ruminal_MAG_134	clade_marker_shape	o
ruminal_MAG_134	clade_marker_color	#CC0B0B
ruminal_MAG_134	clade_marker_size	18
ruminal_MAG_135	clade_marker_shape	o
ruminal_MAG_135	clade_marker_color	#CC0B0B
ruminal_MAG_135	clade_marker_size	18
ruminal_MAG_136	clade_marker_shape	o
ruminal_MAG_136	clade_marker_color	#CC0B0B
ruminal_MAG_136	clade_marker_size	18
ruminal_MAG_137	clade_marker_shape	o
ruminal_MAG_137	clade_marker_color	#CC0B0B
ruminal_MAG_137	clade_marker_size	18
ruminal_MAG_138	clade_marker_shape	o
ruminal_MAG_138	clade_marker_color	#CC0B0B
ruminal_MAG_138	clade_marker_size	18
ruminal_MAG_139	clade_marker_shape	o
ruminal_MAG_139	clade_marker_color	#CC0B0B
ruminal_MAG_139	clade_marker_size	18
ruminal_MAG_14	clade_marker_shape	o
ruminal_MAG_14	clade_marker_color	#CC0B0B
ruminal_MAG_14	clade_marker_size	18
ruminal_MAG_140	clade_marker_shape	o
ruminal_MAG_140	clade_marker_color	#CC0B0B
ruminal_MAG_140	clade_marker_size	18
ruminal_MAG_141	clade_marker_shape	o
ruminal_MAG_141	clade_marker_color	#CC0B0B
ruminal_MAG_141	clade_marker_size	18
ruminal_MAG_142	clade_marker_shape	o
ruminal_MAG_142	clade_marker_color	#CC0B0B
ruminal_MAG_142	clade_marker_size	18
ruminal_MAG_143	clade_marker_shape	o
ruminal_MAG_143	clade_marker_color	#CC0B0B
ruminal_MAG_143	clade_marker_size	18
ruminal_MAG_145	clade_marker_shape	o
ruminal_MAG_145	clade_marker_color	#CC0B0B
ruminal_MAG_145	clade_marker_size	18
ruminal_MAG_146	clade_marker_shape	o
ruminal_MAG_146	clade_marker_color	#CC0B0B
ruminal_MAG_146	clade_marker_size	18
ruminal_MAG_147	clade_marker_shape	o
ruminal_MAG_147	clade_marker_color	#CC0B0B
ruminal_MAG_147	clade_marker_size	18
ruminal_MAG_148	clade_marker_shape	o
ruminal_MAG_148	clade_marker_color	#CC0B0B
ruminal_MAG_148	clade_marker_size	18
ruminal_MAG_149	clade_marker_shape	o
ruminal_MAG_149	clade_marker_color	#CC0B0B
ruminal_MAG_149	clade_marker_size	18
ruminal_MAG_15	clade_marker_shape	o
ruminal_MAG_15	clade_marker_color	#CC0B0B
ruminal_MAG_15	clade_marker_size	18
ruminal_MAG_150	clade_marker_shape	o
ruminal_MAG_150	clade_marker_color	#CC0B0B
ruminal_MAG_150	clade_marker_size	18
ruminal_MAG_151	clade_marker_shape	o
ruminal_MAG_151	clade_marker_color	#CC0B0B
ruminal_MAG_151	clade_marker_size	18
ruminal_MAG_152	clade_marker_shape	o
ruminal_MAG_152	clade_marker_color	#CC0B0B
ruminal_MAG_152	clade_marker_size	18
ruminal_MAG_153	clade_marker_shape	o
ruminal_MAG_153	clade_marker_color	#CC0B0B
ruminal_MAG_153	clade_marker_size	18
ruminal_MAG_154	clade_marker_shape	o
ruminal_MAG_154	clade_marker_color	#CC0B0B
ruminal_MAG_154	clade_marker_size	18
ruminal_MAG_155	clade_marker_shape	o
ruminal_MAG_155	clade_marker_color	#CC0B0B
ruminal_MAG_155	clade_marker_size	18
ruminal_MAG_156	clade_marker_shape	o
ruminal_MAG_156	clade_marker_color	#CC0B0B
ruminal_MAG_156	clade_marker_size	18
ruminal_MAG_157	clade_marker_shape	o
ruminal_MAG_157	clade_marker_color	#CC0B0B
ruminal_MAG_157	clade_marker_size	18
ruminal_MAG_158	clade_marker_shape	o
ruminal_MAG_158	clade_marker_color	#CC0B0B
ruminal_MAG_158	clade_marker_size	18
ruminal_MAG_159	clade_marker_shape	o
ruminal_MAG_159	clade_marker_color	#CC0B0B
ruminal_MAG_159	clade_marker_size	18
ruminal_MAG_16	clade_marker_shape	o
ruminal_MAG_16	clade_marker_color	#CC0B0B
ruminal_MAG_16	clade_marker_size	18
ruminal_MAG_160	clade_marker_shape	o
ruminal_MAG_160	clade_marker_color	#CC0B0B
ruminal_MAG_160	clade_marker_size	18
ruminal_MAG_161	clade_marker_shape	o
ruminal_MAG_161	clade_marker_color	#CC0B0B
ruminal_MAG_161	clade_marker_size	18
ruminal_MAG_162	clade_marker_shape	o
ruminal_MAG_162	clade_marker_color	#CC0B0B
ruminal_MAG_162	clade_marker_size	18
ruminal_MAG_163	clade_marker_shape	o
ruminal_MAG_163	clade_marker_color	#CC0B0B
ruminal_MAG_163	clade_marker_size	18
ruminal_MAG_164	clade_marker_shape	o
ruminal_MAG_164	clade_marker_color	#CC0B0B
ruminal_MAG_164	clade_marker_size	18
ruminal_MAG_165	clade_marker_shape	o
ruminal_MAG_165	clade_marker_color	#CC0B0B
ruminal_MAG_165	clade_marker_size	18
ruminal_MAG_166	clade_marker_shape	o
ruminal_MAG_166	clade_marker_color	#CC0B0B
ruminal_MAG_166	clade_marker_size	18
ruminal_MAG_167	clade_marker_shape	o
ruminal_MAG_167	clade_marker_color	#CC0B0B
ruminal_MAG_167	clade_marker_size	18
ruminal_MAG_168	clade_marker_shape	o
ruminal_MAG_168	clade_marker_color	#CC0B0B
ruminal_MAG_168	clade_marker_size	18
ruminal_MAG_169	clade_marker_shape	o
ruminal_MAG_169	clade_marker_color	#CC0B0B
ruminal_MAG_169	clade_marker_size	18
ruminal_MAG_17	clade_marker_shape	o
ruminal_MAG_17	clade_marker_color	#CC0B0B
ruminal_MAG_17	clade_marker_size	18
ruminal_MAG_170	clade_marker_shape	o
ruminal_MAG_170	clade_marker_color	#CC0B0B
ruminal_MAG_170	clade_marker_size	18
ruminal_MAG_171	clade_marker_shape	o
ruminal_MAG_171	clade_marker_color	#CC0B0B
ruminal_MAG_171	clade_marker_size	18
ruminal_MAG_173	clade_marker_shape	o
ruminal_MAG_173	clade_marker_color	#CC0B0B
ruminal_MAG_173	clade_marker_size	18
ruminal_MAG_174	clade_marker_shape	o
ruminal_MAG_174	clade_marker_color	#CC0B0B
ruminal_MAG_174	clade_marker_size	18
ruminal_MAG_175	clade_marker_shape	o
ruminal_MAG_175	clade_marker_color	#CC0B0B
ruminal_MAG_175	clade_marker_size	18
ruminal_MAG_176	clade_marker_shape	o
ruminal_MAG_176	clade_marker_color	#CC0B0B
ruminal_MAG_176	clade_marker_size	18
ruminal_MAG_177	clade_marker_shape	o
ruminal_MAG_177	clade_marker_color	#CC0B0B
ruminal_MAG_177	clade_marker_size	18
ruminal_MAG_178	clade_marker_shape	o
ruminal_MAG_178	clade_marker_color	#CC0B0B
ruminal_MAG_178	clade_marker_size	18
ruminal_MAG_18	clade_marker_shape	o
ruminal_MAG_18	clade_marker_color	#CC0B0B
ruminal_MAG_18	clade_marker_size	18
ruminal_MAG_180	clade_marker_shape	o
ruminal_MAG_180	clade_marker_color	#CC0B0B
ruminal_MAG_180	clade_marker_size	18
ruminal_MAG_182	clade_marker_shape	o
ruminal_MAG_182	clade_marker_color	#CC0B0B
ruminal_MAG_182	clade_marker_size	18
ruminal_MAG_183	clade_marker_shape	o
ruminal_MAG_183	clade_marker_color	#CC0B0B
ruminal_MAG_183	clade_marker_size	18
ruminal_MAG_184	clade_marker_shape	o
ruminal_MAG_184	clade_marker_color	#CC0B0B
ruminal_MAG_184	clade_marker_size	18
ruminal_MAG_185	clade_marker_shape	o
ruminal_MAG_185	clade_marker_color	#CC0B0B
ruminal_MAG_185	clade_marker_size	18
ruminal_MAG_186	clade_marker_shape	o
ruminal_MAG_186	clade_marker_color	#CC0B0B
ruminal_MAG_186	clade_marker_size	18
ruminal_MAG_187	clade_marker_shape	o
ruminal_MAG_187	clade_marker_color	#CC0B0B
ruminal_MAG_187	clade_marker_size	18
ruminal_MAG_188	clade_marker_shape	o
ruminal_MAG_188	clade_marker_color	#CC0B0B
ruminal_MAG_188	clade_marker_size	18
ruminal_MAG_189	clade_marker_shape	o
ruminal_MAG_189	clade_marker_color	#CC0B0B
ruminal_MAG_189	clade_marker_size	18
ruminal_MAG_19	clade_marker_shape	o
ruminal_MAG_19	clade_marker_color	#CC0B0B
ruminal_MAG_19	clade_marker_size	18
ruminal_MAG_190	clade_marker_shape	o
ruminal_MAG_190	clade_marker_color	#CC0B0B
ruminal_MAG_190	clade_marker_size	18
ruminal_MAG_191	clade_marker_shape	o
ruminal_MAG_191	clade_marker_color	#CC0B0B
ruminal_MAG_191	clade_marker_size	18
ruminal_MAG_192	clade_marker_shape	o
ruminal_MAG_192	clade_marker_color	#CC0B0B
ruminal_MAG_192	clade_marker_size	18
ruminal_MAG_193	clade_marker_shape	o
ruminal_MAG_193	clade_marker_color	#CC0B0B
ruminal_MAG_193	clade_marker_size	18
ruminal_MAG_194	clade_marker_shape	o
ruminal_MAG_194	clade_marker_color	#CC0B0B
ruminal_MAG_194	clade_marker_size	18
ruminal_MAG_195	clade_marker_shape	o
ruminal_MAG_195	clade_marker_color	#CC0B0B
ruminal_MAG_195	clade_marker_size	18
ruminal_MAG_196	clade_marker_shape	o
ruminal_MAG_196	clade_marker_color	#CC0B0B
ruminal_MAG_196	clade_marker_size	18
ruminal_MAG_197	clade_marker_shape	o
ruminal_MAG_197	clade_marker_color	#CC0B0B
ruminal_MAG_197	clade_marker_size	18
ruminal_MAG_199	clade_marker_shape	o
ruminal_MAG_199	clade_marker_color	#CC0B0B
ruminal_MAG_199	clade_marker_size	18
ruminal_MAG_2	clade_marker_shape	o
ruminal_MAG_2	clade_marker_color	#CC0B0B
ruminal_MAG_2	clade_marker_size	18
ruminal_MAG_20	clade_marker_shape	o
ruminal_MAG_20	clade_marker_color	#CC0B0B
ruminal_MAG_20	clade_marker_size	18
ruminal_MAG_200	clade_marker_shape	o
ruminal_MAG_200	clade_marker_color	#CC0B0B
ruminal_MAG_200	clade_marker_size	18
ruminal_MAG_201	clade_marker_shape	o
ruminal_MAG_201	clade_marker_color	#CC0B0B
ruminal_MAG_201	clade_marker_size	18
ruminal_MAG_202	clade_marker_shape	o
ruminal_MAG_202	clade_marker_color	#CC0B0B
ruminal_MAG_202	clade_marker_size	18
ruminal_MAG_203	clade_marker_shape	o
ruminal_MAG_203	clade_marker_color	#CC0B0B
ruminal_MAG_203	clade_marker_size	18
ruminal_MAG_204	clade_marker_shape	o
ruminal_MAG_204	clade_marker_color	#CC0B0B
ruminal_MAG_204	clade_marker_size	18
ruminal_MAG_206	clade_marker_shape	o
ruminal_MAG_206	clade_marker_color	#CC0B0B
ruminal_MAG_206	clade_marker_size	18
ruminal_MAG_207	clade_marker_shape	o
ruminal_MAG_207	clade_marker_color	#CC0B0B
ruminal_MAG_207	clade_marker_size	18
ruminal_MAG_208	clade_marker_shape	o
ruminal_MAG_208	clade_marker_color	#CC0B0B
ruminal_MAG_208	clade_marker_size	18
ruminal_MAG_209	clade_marker_shape	o
ruminal_MAG_209	clade_marker_color	#CC0B0B
ruminal_MAG_209	clade_marker_size	18
ruminal_MAG_21	clade_marker_shape	o
ruminal_MAG_21	clade_marker_color	#CC0B0B
ruminal_MAG_21	clade_marker_size	18
ruminal_MAG_210	clade_marker_shape	o
ruminal_MAG_210	clade_marker_color	#CC0B0B
ruminal_MAG_210	clade_marker_size	18
ruminal_MAG_211	clade_marker_shape	o
ruminal_MAG_211	clade_marker_color	#CC0B0B
ruminal_MAG_211	clade_marker_size	18
ruminal_MAG_212	clade_marker_shape	o
ruminal_MAG_212	clade_marker_color	#CC0B0B
ruminal_MAG_212	clade_marker_size	18
ruminal_MAG_213	clade_marker_shape	o
ruminal_MAG_213	clade_marker_color	#CC0B0B
ruminal_MAG_213	clade_marker_size	18
ruminal_MAG_214	clade_marker_shape	o
ruminal_MAG_214	clade_marker_color	#CC0B0B
ruminal_MAG_214	clade_marker_size	18
ruminal_MAG_215	clade_marker_shape	o
ruminal_MAG_215	clade_marker_color	#CC0B0B
ruminal_MAG_215	clade_marker_size	18
ruminal_MAG_216	clade_marker_shape	o
ruminal_MAG_216	clade_marker_color	#CC0B0B
ruminal_MAG_216	clade_marker_size	18
ruminal_MAG_217	clade_marker_shape	o
ruminal_MAG_217	clade_marker_color	#CC0B0B
ruminal_MAG_217	clade_marker_size	18
ruminal_MAG_218	clade_marker_shape	o
ruminal_MAG_218	clade_marker_color	#CC0B0B
ruminal_MAG_218	clade_marker_size	18
ruminal_MAG_22	clade_marker_shape	o
ruminal_MAG_22	clade_marker_color	#CC0B0B
ruminal_MAG_22	clade_marker_size	18
ruminal_MAG_220	clade_marker_shape	o
ruminal_MAG_220	clade_marker_color	#CC0B0B
ruminal_MAG_220	clade_marker_size	18
ruminal_MAG_221	clade_marker_shape	o
ruminal_MAG_221	clade_marker_color	#CC0B0B
